id,ast,blk,dreb,fg3_pct,fg3a,fg3m,fg_pct,fga,fgm,ft_pct,fta,ftm,game_id,game_date,home_team_id,home_team_score,visitor_team_id,visitor_team_score,min,oreb,pf,player_id,player_first_name,player_last_name,pts,reb,stl,team_id,team_abbreviation,turnover
14055959,4,1,2,0.5,2,1,0.4,15,6,0.875,8,7,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,39,3,3,204,Gordon,Hayward,20,5,1,4,CHA,2
14055960,5,0,15,0.2857143,7,2,0.23076923,13,3,1.0,6,6,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,45,0,1,62,Miles,Bridges,14,15,1,4,CHA,1
14055961,2,3,8,0.0,0,0,0.5714286,14,8,1.0,2,2,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,33,8,4,38017698,Mark,Williams,18,16,1,4,CHA,1
14055962,4,1,3,0.25,4,1,0.33333334,12,4,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,40,4,2,56677823,Brandon,Miller,9,7,2,4,CHA,2
14055963,8,1,7,0.45454547,11,5,0.5555556,27,15,1.0,1,1,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,41,2,5,3547239,LaMelo,Ball,36,9,2,4,CHA,5
14055964,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,00,0,0,17896037,James,Bouknight,0,0,0,4,CHA,0
14055965,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,00,0,0,3547253,Theo,Maledon,0,0,0,4,CHA,0
14055966,2,0,2,0.16666667,6,1,0.16666667,6,1,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,14,0,1,38017708,Bryce,McGowens,3,2,0,4,CHA,1
14055967,3,0,2,0.0,0,0,0.75,4,3,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,20,0,0,422,Ish,Smith,6,2,0,4,CHA,1
14055968,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,00,0,0,56677846,Nick,Smith Jr.,0,0,0,4,CHA,0
14055969,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,05,0,1,18678001,JT,Thor,0,0,0,4,CHA,0
14055970,1,1,1,0.33333334,9,3,0.46153846,13,6,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,28,0,1,666950,P.J.,Washington,15,1,2,4,CHA,0
14055971,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,00,0,0,56677848,Amari,Bailey,0,0,0,4,CHA,0
14055972,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,00,0,0,56677866,Leaky,Black,0,0,0,4,CHA,0
14055973,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,00,0,0,666748,Cody,Martin,0,0,0,4,CHA,0
14055974,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,00,0,0,347,Frank,Ntilikina,0,0,0,4,CHA,0
14055975,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,00,0,0,3547282,Nick,Richards,0,0,0,4,CHA,0
14055976,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,00,0,0,403,Terry,Rozier,0,0,0,4,CHA,0
14055981,1,0,1,0.11111111,9,1,0.11111111,9,1,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,38,0,3,17896060,Sam,Hauser,3,1,0,2,BOS,1
14055978,6,2,13,0.46666667,15,7,0.53571427,28,15,0.8,10,8,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,44,0,1,434,Jayson,Tatum,45,13,0,2,BOS,3
14055979,0,3,5,0.125,8,1,0.35714287,14,5,0.6,10,6,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,34,3,2,378,Kristaps,Porzingis,17,8,2,2,BOS,0
14055977,3,0,3,0.0,5,0,0.29411766,17,5,0.75,4,3,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,34,1,5,70,Jaylen,Brown,13,4,0,2,BOS,2
14055980,5,2,3,0.33333334,3,1,0.45454547,11,5,0.0,2,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,37,3,1,214,Jrue,Holiday,11,6,1,2,BOS,7
14055982,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,00,0,0,17896094,Dalano,Banton,0,0,0,2,BOS,0
14055983,1,0,5,0.0,0,0,0.0,0,0,0.5,2,1,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,17,2,2,666468,Oshae,Brissett,1,7,0,2,BOS,0
14055959,4,1,2,0.5,2,1,0.4,15,6,0.875,8,7,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,39,3,3,204,Gordon,Hayward,20,5,1,4,CHA,2
14055960,5,0,15,0.2857143,7,2,0.23076923,13,3,1.0,6,6,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,45,0,1,62,Miles,Bridges,14,15,1,4,CHA,1
14055961,2,3,8,0.0,0,0,0.5714286,14,8,1.0,2,2,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,33,8,4,38017698,Mark,Williams,18,16,1,4,CHA,1
14055962,4,1,3,0.25,4,1,0.33333334,12,4,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,40,4,2,56677823,Brandon,Miller,9,7,2,4,CHA,2
14055963,8,1,7,0.45454547,11,5,0.5555556,27,15,1.0,1,1,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,41,2,5,3547239,LaMelo,Ball,36,9,2,4,CHA,5
14055964,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,00,0,0,17896037,James,Bouknight,0,0,0,4,CHA,0
14055965,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,00,0,0,3547253,Theo,Maledon,0,0,0,4,CHA,0
14055966,2,0,2,0.16666667,6,1,0.16666667,6,1,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,14,0,1,38017708,Bryce,McGowens,3,2,0,4,CHA,1
14055967,3,0,2,0.0,0,0,0.75,4,3,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,20,0,0,422,Ish,Smith,6,2,0,4,CHA,1
14055968,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,00,0,0,56677846,Nick,Smith Jr.,0,0,0,4,CHA,0
14055969,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,05,0,1,18678001,JT,Thor,0,0,0,4,CHA,0
14055970,1,1,1,0.33333334,9,3,0.46153846,13,6,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,28,0,1,666950,P.J.,Washington,15,1,2,4,CHA,0
14055971,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,00,0,0,56677848,Amari,Bailey,0,0,0,4,CHA,0
14055972,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,00,0,0,56677866,Leaky,Black,0,0,0,4,CHA,0
14055973,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,00,0,0,666748,Cody,Martin,0,0,0,4,CHA,0
14055974,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,00,0,0,347,Frank,Ntilikina,0,0,0,4,CHA,0
14055975,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,00,0,0,3547282,Nick,Richards,0,0,0,4,CHA,0
14055976,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,00,0,0,403,Terry,Rozier,0,0,0,4,CHA,0
14055981,1,0,1,0.11111111,9,1,0.11111111,9,1,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,38,0,3,17896060,Sam,Hauser,3,1,0,2,BOS,1
14055978,6,2,13,0.46666667,15,7,0.53571427,28,15,0.8,10,8,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,44,0,1,434,Jayson,Tatum,45,13,0,2,BOS,3
14055979,0,3,5,0.125,8,1,0.35714287,14,5,0.6,10,6,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,34,3,2,378,Kristaps,Porzingis,17,8,2,2,BOS,0
14055977,3,0,3,0.0,5,0,0.29411766,17,5,0.75,4,3,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,34,1,5,70,Jaylen,Brown,13,4,0,2,BOS,2
14055980,5,2,3,0.33333334,3,1,0.45454547,11,5,0.0,2,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,37,3,1,214,Jrue,Holiday,11,6,1,2,BOS,7
14055982,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,00,0,0,17896094,Dalano,Banton,0,0,0,2,BOS,0
14055983,1,0,5,0.0,0,0,0.0,0,0,0.5,2,1,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,17,2,2,666468,Oshae,Brissett,1,7,0,2,BOS,0
14055984,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,00,0,0,38017707,JD,Davison,0,0,0,2,BOS,0
14055985,0,1,3,0.0,0,0,1.0,2,2,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,19,0,0,261,Luke,Kornet,4,3,0,2,BOS,0
14055986,0,0,0,0.5,2,1,0.5,2,1,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,09,0,0,338,Svi,Mykhailiuk,3,0,1,2,BOS,0
14055987,3,0,4,0.625,8,5,0.5714286,14,8,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,33,2,1,3547276,Payton,Pritchard,21,6,2,2,BOS,0
14055988,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,00,0,0,17553967,Neemias,Queta,0,0,0,2,BOS,0
14055989,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,00,0,0,3547279,Lamar,Stevens,0,0,0,2,BOS,0
14055990,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,00,0,0,56677864,Jordan,Walsh,0,0,0,2,BOS,0
14055991,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,00,0,0,219,Al,Horford,0,0,0,2,BOS,0
14055992,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,00,0,0,3547295,Nathan,Knight,0,0,0,2,BOS,0
14055993,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037786,2023-11-20T00:00:00.000Z,4,121,2,118,00,0,0,473,Derrick,White,0,0,0,2,BOS,0
14055994,0,2,4,0.0,0,0,0.4,10,4,0.0,0,0,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,24,3,5,56677826,Ausar,Thompson,8,7,0,9,DET,0
14055995,1,2,10,0.5,2,1,0.5,8,4,1.0,2,2,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,35,1,3,3547267,Isaiah,Stewart,11,11,0,9,DET,1
14055996,1,0,5,0.0,0,0,0.53846157,13,7,0.8,5,4,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,26,3,4,24,Marvin,Bagley III,18,8,0,9,DET,1
14055997,9,1,3,0.5,4,2,0.4117647,17,7,1.0,11,11,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,38,0,2,17896075,Cade,Cunningham,27,3,3,9,DET,5
14055998,3,0,2,1.0,1,1,0.875,8,7,1.0,2,2,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,30,1,2,38017682,Jaden,Ivey,17,3,1,9,DET,4
14055999,2,0,3,0.0,4,0,0.2,5,1,0.5,2,1,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,17,0,1,77,Alec,Burks,3,3,1,9,DET,1
14056000,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,00,0,0,38017694,Jalen,Duren,0,0,0,9,DET,0
14056021,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,00,0,0,17896007,Braxton,Key,0,0,0,8,DEN,0
14056022,0,1,0,1.0,1,1,0.6666667,3,2,0.6666667,3,2,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,14,1,3,3547268,Zeke,Nnaji,7,1,1,8,DEN,1
14056023,1,0,1,0.0,0,0,1.0,1,1,0.0,0,0,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,07,1,1,56677582,Jalen,Pickett,2,2,1,8,DEN,0
14056024,2,0,2,0.0,3,0,0.2,5,1,1.0,2,2,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,15,0,1,56677776,Julian,Strawther,4,2,0,8,DEN,0
14056025,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,00,0,0,56677871,Hunter,Tyson,0,0,0,8,DEN,0
14056026,2,2,1,0.0,0,0,0.5,2,1,1.0,2,2,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,14,0,1,38017721,Peyton,Watson,4,1,0,8,DEN,1
14056027,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,00,0,0,666489,Vlatko,Cancar,0,0,0,8,DEN,0
14056028,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,00,0,0,17896103,Jay,Huff,0,0,0,8,DEN,0
14056029,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,00,0,0,335,Jamal,Murray,0,0,0,8,DEN,0
14056001,2,0,0,0.0,1,0,0.0,2,0,0.0,0,0,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,14,0,2,3547241,Killian,Hayes,0,0,2,9,DET,2
14056002,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,00,0,0,259,Kevin,Knox,0,0,0,9,DET,0
14056003,1,0,2,0.0,3,0,0.14285715,7,1,1.0,4,4,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,23,2,2,17896071,Isaiah,Livers,6,4,0,9,DET,2
14056004,0,0,0,0.0,1,0,0.5,2,1,0.0,0,0,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,05,0,0,56677792,Marcus,Sasser,2,0,0,9,DET,0
14056005,2,0,1,0.6,5,3,0.5,8,4,0.0,0,0,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,18,0,1,44477024,Stanley,Umude,11,1,0,9,DET,1
14056006,0,0,2,0.0,0,0,0.0,1,0,0.0,0,0,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,10,1,2,3547240,James,Wiseman,0,3,0,9,DET,1
14056007,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,00,0,0,54,Bojan,Bogdanovic,0,0,0,9,DET,0
14056008,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,00,0,0,56677729,Malcolm,Cazalon,0,0,0,9,DET,0
14056009,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,00,0,0,197,Joe,Harris,0,0,0,9,DET,0
14056010,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,00,0,0,330,Monte,Morris,0,0,0,9,DET,0
14056011,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,00,0,0,42097199,Jared,Rhoden,0,0,0,9,DET,0
14056012,2,1,9,0.44444445,9,4,0.33333334,15,5,0.0,1,0,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,38,2,3,375,Michael,Porter Jr.,14,11,0,8,DEN,4
14056013,7,0,4,0.0,1,0,0.4,10,4,0.75,4,3,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,37,4,1,177,Aaron,Gordon,11,8,1,8,DEN,2
14056014,5,1,5,0.25,4,1,0.5,8,4,0.0,0,0,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,15,0,1,246,Nikola,Jokic,9,5,0,8,DEN,1
14056015,3,2,2,0.4,5,2,0.47058824,17,8,1.0,2,2,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,36,1,2,81,Kentavious,Caldwell-Pope,20,3,2,8,DEN,3
14056016,6,1,3,0.33333334,3,1,0.6,15,9,0.6666667,3,2,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,32,0,2,236,Reggie,Jackson,21,3,1,8,DEN,0
14056017,2,1,5,1.0,2,2,0.5,10,5,0.75,4,3,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,32,1,2,38017709,Christian,Braun,15,6,1,8,DEN,2
14056018,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,00,0,0,38017727,Collin,Gillespie,0,0,0,8,DEN,0
14056019,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,00,0,0,215,Justin,Holiday,0,0,0,8,DEN,0
14056020,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037787,2023-11-20T00:00:00.000Z,9,103,8,107,00,0,0,250,DeAndre,Jordan,0,0,0,8,DEN,0
14056030,2,1,3,0.0,1,0,0.6,5,3,0.5,2,1,1037788,2023-11-20T00:00:00.000Z,30,129,17,142,32,1,3,3547242,Deni,Avdija,7,4,0,30,WAS,0
14056031,13,1,3,0.4,5,2,0.6666667,15,10,0.0,0,0,1037788,2023-11-20T00:00:00.000Z,30,129,17,142,31,0,2,265,Kyle,Kuzma,22,3,2,30,WAS,2
14056032,2,2,4,0.0,0,0,0.5,14,7,0.0,0,0,1037788,2023-11-20T00:00:00.000Z,30,129,17,142,29,2,3,666577,Daniel,Gafford,14,6,0,30,WAS,0
14056033,1,0,1,0.33333334,9,3,0.42307693,26,11,1.0,5,5,1037788,2023-11-20T00:00:00.000Z,30,129,17,142,33,0,4,666848,Jordan,Poole,30,1,0,30,WAS,0
14056034,3,0,2,0.0,1,0,0.6923077,13,9,0.0,0,0,1037788,2023-11-20T00:00:00.000Z,30,129,17,142,26,0,0,249,Tyus,Jones,18,2,0,30,WAS,0
14056035,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1037788,2023-11-20T00:00:00.000Z,30,129,17,142,00,0,0,38017704,Patrick,Baldwin Jr.,0,0,0,30,WAS,0
